compound.name.figure,g3.log2fc,g3.p,g3.comparison,g3_behavior,g4.log2fc,g4.p,g4.comparison,g4_behavior,peri.log2fc,peri.p,peri.comparison,peri_behavior,behavior_sum,label_text
Proline betaine,-0.6606081065241137,0.0102,NPTZ/NPSG,Sig_Decreased,-0.6169358923006173,2.24e-8,PEDP/NPSG,Sig_Decreased,-2.0986299153941763,0.004606235684623262,Plus_N/Minus_N,Sig_Decreased,Decreased all three,Yes
Sarcosine,1.5381559157304234,0.0402,NPTZ/NPSG,Sig_Increased,-0.9931404396336148,4.23e-7,PEDP/NPSG,Sig_Decreased,0.31539296988101984,0.9156312278225994,Plus_N/Minus_N,Not_Sig_Different,Other,No
Trigonelline,0.15846107161953343,0.27,NPTZ/NPSG,Not_Sig_Different,-1.0536870461793704,1.37e-10,PEDP/NPSG,Sig_Decreased,-0.6111902808779196,0.34894707159386135,Plus_N/Minus_N,Not_Sig_Different,Other,No
beta-Alanine,1.5506518008854318,3.06e-6,NPTZ/NPSG,Sig_Increased,0.9122488967932013,1.37e-9,PEDP/NPSG,Sig_Increased,-0.6128970310436556,0.6337721113683301,Plus_N/Minus_N,Not_Sig_Different,Increased G3 and G4,No
beta-Alanine betaine,-0.10361405143256452,0.415,NPTZ/NPSG,Not_Sig_Different,0.6502872353497529,1.42e-7,PEDP/NPSG,Sig_Increased,-0.007123570335112247,0.9922207862230691,Plus_N/Minus_N,Not_Sig_Different,Other,No
beta-Glutamic acid,0.9367198997282769,0.01,NPTZ/NPSG,Sig_Increased,1.1710689787295527,3.56e-9,PEDP/NPSG,Sig_Increased,-0.040805516593796574,0.9922207862230691,Plus_N/Minus_N,Not_Sig_Different,Increased G3 and G4,No
Arsenobetaine,-2.64430256828221,9.88e-8,NPTZ/NPSG,Sig_Decreased,-0.8053020416822013,5.7e-6,PEDP/NPSG,Sig_Decreased,-2.6972368939572795,4.403378565272451e-4,Plus_N/Minus_N,Sig_Decreased,Decreased all three,Yes
Homarine,2.4462407902776993,3.52e-11,NPTZ/NPSG,Sig_Increased,2.3537865514128877,6.38e-23,PEDP/NPSG,Sig_Increased,-0.49497578253923913,0.34894707159386135,Plus_N/Minus_N,Not_Sig_Different,Increased G3 and G4,Yes
Alanine,1.2309557337800472,0.00296,NPTZ/NPSG,Sig_Increased,1.2527720689728674,7.49e-15,PEDP/NPSG,Sig_Increased,0.1198687526185308,0.9156312278225994,Plus_N/Minus_N,Not_Sig_Different,Increased G3 and G4,No
(Iso)leucine,-0.15617544470246253,0.365,NPTZ/NPSG,Not_Sig_Different,-0.047842894018396726,0.643,PEDP/NPSG,Not_Sig_Different,-0.2946242802639031,0.7093179226281076,Plus_N/Minus_N,Not_Sig_Different,Other,No
Proline,1.134020270707443,4.42e-5,NPTZ/NPSG,Sig_Increased,1.593920171176323,1.97e-8,PEDP/NPSG,Sig_Increased,0.017183905656528196,0.9922207862230691,Plus_N/Minus_N,Not_Sig_Different,Increased G3 and G4,Yes
TMAO,0.9268141194441736,0.00582,NPTZ/NPSG,Sig_Increased,-1.2924119018953437,1.5e-6,PEDP/NPSG,Sig_Decreased,-1.924541057245018,0.34894707159386135,Plus_N/Minus_N,Not_Sig_Different,Other,No
Isethionic acid,2.889550558905241,3.02e-4,NPTZ/NPSG,Sig_Increased,2.242852136783147,2.02e-18,PEDP/NPSG,Sig_Increased,4.270785064447527,0.019446652217536227,Plus_N/Minus_N,Sig_Increased,Increased all three,Yes
Sucrose,-2.2533833339883422,2.68e-5,NPTZ/NPSG,Sig_Decreased,-0.2502019506714537,0.253,PEDP/NPSG,Not_Sig_Different,-0.5026489689336443,0.6337721113683301,Plus_N/Minus_N,Not_Sig_Different,Other,No
Taurine,2.2534531308043495,0.00282,NPTZ/NPSG,Sig_Increased,1.1895522163320826,5.35e-14,PEDP/NPSG,Sig_Increased,0.4659811595259476,0.7066899731949645,Plus_N/Minus_N,Not_Sig_Different,Increased G3 and G4,Yes
Trehalose,-0.9454263622790263,6.7e-4,NPTZ/NPSG,Sig_Decreased,-0.6302066864276958,0.00509,PEDP/NPSG,Sig_Decreased,-0.18367174561911165,0.9156312278225994,Plus_N/Minus_N,Not_Sig_Different,Decreased G3 and G4,Yes
GBT,0.06399680493610761,0.694,NPTZ/NPSG,Not_Sig_Different,0.5037523674261194,3e-9,PEDP/NPSG,Sig_Increased,-0.6578661846475927,0.34894707159386135,Plus_N/Minus_N,Not_Sig_Different,Other,No
